"";"x"
"1";1
"2";1.52719338709315
"3";2.15549218773983
"4";4.73908626420334
"5";3.73249541749217
"6";3.43948851033727
"7";5.4170573470775
"8";4.49530881904295
"9";1.88648761621242
"10";1.6871229127452
"11";1.9309563238022
"12";4.21643697924353
"13";3.92067162619996
"14";3.86572653469908
"15";3.46403516024572
"16";2.43975583191272
"17";5.14375941810626
"18";4.44333816424016
"19";0.944794785947316
"20";3.16624311433406
"21";2.43941794925253
"22";1.38954281396038
"23";2.1209002422531
"24";1.32736068231256
"25";1.42614947322191
"26";1.59906129146185
"27";0.266554772000974
"28";3.09614492738058
"29";3.23706148224577
"30";1.59051478033857
"31";4.1302957726985
"32";3.9766299624875
"33";2.971251368008
"34";4.16654975722168
"35";4.58393007778583
"36";4.66310705753728
"37";4.51741217358037
"38";4.28664845178866
"39";3.39191515563164
"40";2.74182447646741
"41";2.40468805861791
"42";1.86742971300024
"43";2.30993119916321
"44";1.082091426551
"45";5.1467040850311
"46";5.37824629264647
"47";2.39797553383722
"48";2.24871801966096
"49";2.10994848496134
"50";3.69825344747428
"51";3.14723945522638
"52";3.38729027317306
"53";3.10493601244891
"54";2.98222744798173
"55";4.79322819138703
"56";3.36279397389182
"57";5.12768350516343
"58";1.7460595834831
"59";3.30749139490368
"60";3.27599301117794
"61";3.38550389221811
"62";3.64105995097946
"63";2.57525748944249
"64";2.40556502206166
"65";1.44185251816099
"66";1.01734155365362
"67";2.66977293467577
"68";3.46792990814509
"69";3.24184445595646
"70";4.3017879449346
"71";6.17484378799854
"72";3.52223427732244
"73";0.155470490235543
"74";3.27614216905097
"75";2.16895986311887
"76";1.78951876877594
"77";3.90335591561281
"78";2.95783825738565
"79";1.37919729785634
"80";2.64216128274873
"81";2.68571083596728
"82";2.89195961131185
"83";3.46691318836757
"84";2.68433510284936
"85";3.731254122223
"86";2.9790647739732
"87";3.42860481768448
"88";4.60006175635057
"89";4.16091076538425
"90";2.99846222656565
"91";4.51016191984514
"92";4.86205454375834
"93";4.40617536246939
"94";3.83124471775741
"95";2.48007641938054
"96";4.59804280226771
"97";2.79852190088066
"98";5.80231008984817
"99";6.04635610012629
"100";3.81073644832475
"101";1.94846903055761
"102";1.67895053452295
"103";2.85182533875084
"104";2.6210799726132
"105";2.40357079365861
"106";1.52916975408178
"107";2.39969854499046
"108";1.7469808919008
"109";0.345630153540556
"110";1.5234989320221
"111";3.66534264462408
"112";2.48816177860429
"113";3.61120246589519
"114";1.09726881736463
"115";2.22695812491523
"116";3.39865488478083
"117";3.54268556567007
"118";3.33861125412308
"119";2.28201427688732
"120";1.61847285834696
"121";1.14499454144905
"122";2.47229157523202
"123";1.5599001796523
"124";1.82511436535482
"125";2.23101232764567
"126";5.14185699771636
